episode,reward
0,359
1,331
2,337
3,360
4,340
5,324
6,350
7,360
8,346
9,117
10,347
11,180
12,303
13,359
14,294
15,314
16,358
17,362
18,355
19,359
20,128
21,299
22,359
23,251
24,355
25,294
26,353
27,184
28,186
29,324
30,150
31,180
32,364
33,334
34,287
35,357
36,179
37,207
38,345
39,347
40,369
41,342
42,355
43,370
44,261
45,193
46,370
47,358
48,341
49,190
50,364
51,359
52,314
53,286
54,297
55,180
56,305
57,364
58,349
59,364
60,358
61,348
62,324
63,185
64,300
65,192
66,353
67,361
68,294
69,184
70,277
71,352
72,358
73,229
74,171
75,367
76,182
77,325
78,304
79,190
80,361
81,357
82,188
83,353
84,325
85,347
86,343
87,367
88,331
89,362
90,366
91,360
92,295
93,279
94,120
95,330
96,351
97,295
98,272
99,184
100,358
101,366
102,352
103,319
104,300
105,355
106,155
107,332
108,368
109,152
110,353
111,296
112,359
113,376
114,362
115,362
116,348
117,307
118,190
119,324
120,343
121,236
122,349
123,184
124,221
125,366
126,370
127,302
128,353
129,317
130,370
131,367
132,131
133,286
134,357
135,289
136,188
137,179
138,361
139,175
140,371
141,354
142,147
143,384
144,387
145,184
146,371
147,360
148,384
149,325
150,302
151,258
152,388
153,389
154,306
155,358
156,375
157,389
158,342
159,245
160,385
161,208
162,394
163,398
164,392
165,188
166,340
167,358
168,382
169,299
170,318
171,390
172,390
173,371
174,368
175,211
176,337
177,173
178,398
179,274
180,392
181,377
182,324
183,379
184,392
185,391
186,355
187,389
188,367
189,346
190,379
191,381
192,307
193,309
194,239
195,380
196,390
197,377
198,309
199,395
200,156
201,347
202,375
203,306
204,356
205,379
206,397
207,278
208,214
209,367
210,370
211,227
212,363
213,254
214,351
215,316
216,374
217,381
218,393
219,300
220,357
221,281
222,374
223,362
224,396
225,385
226,396
227,286
228,383
229,377
230,258
231,352
232,385
233,333
234,390
235,378
236,387
237,288
238,383
239,385
240,385
241,389
242,335
243,388
244,387
245,369
246,212
247,383
248,375
249,390
250,317
251,371
252,336
253,378
254,282
255,386
256,289
257,294
258,175
259,389
260,340
261,392
262,382
263,377
264,339
265,385
266,150
267,367
268,319
269,392
270,382
271,373
272,406
273,303
274,385
275,392
276,376
277,330
278,392
279,386
280,239
281,273
282,383
283,328
284,371
285,390
286,357
287,393
288,321
289,374
290,377
291,394
292,398
293,400
294,381
295,371
296,383
297,392
298,398
299,381
300,353
301,275
302,399
303,370
304,365
305,368
306,383
307,356
308,382
309,407
310,440
311,405
312,429
313,417
314,439
315,440
316,446
317,452
318,425
319,401
320,423
321,446
322,442
323,423
324,436
325,420
326,438
327,406
328,436
329,439
330,420
331,448
332,438
333,450
334,403
335,379
336,403
337,449
338,415
339,446
340,401
341,427
342,324
343,378
344,436
345,442
346,420
347,418
348,406
349,438
350,418
351,420
352,418
353,423
354,444
355,419
356,435
357,386
358,437
359,442
360,434
361,435
362,443
363,356
364,385
365,438
366,421
367,436
368,420
369,419
370,436
371,429
372,446
373,393
374,442
375,444
376,409
377,437
378,413
379,429
380,399
381,416
382,423
383,421
384,450
385,450
386,441
387,420
388,438
389,436
390,450
391,402
392,450
393,438
394,433
395,425
396,413
397,426
398,442
399,441
400,399
401,402
402,424
403,440
404,406
405,409
406,441
407,448
408,391
409,413
410,450
411,411
412,387
413,441
414,440
415,434
416,447
417,427
418,420
419,418
420,436
421,426
422,447
423,406
424,434
425,429
426,439
427,450
428,438
429,449
430,444
431,449
432,419
433,425
434,429
435,429
436,439
437,440
438,431
439,448
440,436
441,414
442,406
443,431
444,442
445,441
446,448
447,419
448,419
449,376
450,446
451,443
452,440
453,435
454,480
455,466
456,461
457,428
458,467
459,415
460,473
461,449
462,453
463,472
464,476
465,430
466,460
467,443
468,456
469,480
470,429
471,442
472,432
473,432
474,460
475,470
476,440
477,472
478,436
479,458
480,411
481,478
482,439
483,443
484,439
485,453
486,478
487,457
488,464
489,435
490,470
491,460
492,466
493,474
494,463
495,466
496,458
497,472
498,464
499,464
500,423
501,418
502,457
503,426
504,463
505,475
506,471
507,465
508,428
509,416
510,467
511,445
512,468
513,430
514,433
515,443
516,462
517,478
518,444
519,462
520,434
521,432
522,446
523,426
524,460
525,457
526,480
527,416
528,478
529,409
530,432
531,462
532,462
533,435
534,439
535,443
536,460
537,446
538,451
539,464
540,462
541,461
542,418
543,464
544,439
545,467
546,441
547,454
548,444
549,472
550,478
551,453
552,406
553,472
554,466
555,463
556,472
557,458
558,460
559,470
560,473
561,441
562,430
563,460
564,460
565,438
566,461
567,472
568,463
569,435
570,460
571,446
572,464
573,428
574,435
575,459
576,437
577,433
578,448
579,453
580,478
581,411
582,432
583,467
584,426
585,447
586,466
587,444
588,474
589,465
590,472
591,453
592,441
593,466
594,454
595,467
596,464
597,480
598,440
599,442
600,435
601,470
602,449
603,442
604,467
605,443
606,460
607,422
608,433
609,437
610,425
611,480
612,472
613,449
614,468
615,444
616,474
617,472
618,426
619,451
620,480
621,478
622,443
623,445
624,460
625,480
626,430
627,474
628,430
629,446
630,456
631,451
632,478
633,462
634,472
635,423
636,430
637,411
638,475
639,451
640,446
641,443
642,470
643,457
644,435
645,423
646,455
647,426
648,444
649,437
650,398
651,446
652,463
653,428
654,472
655,473
656,419
657,464
658,465
659,465
660,449
661,451
662,472
663,471
664,472
665,453
666,437
667,445
668,410
669,478
670,457
671,439
672,442
673,449
674,430
675,472
676,430
677,426
678,472
679,433
680,444
681,467
682,428
683,464
684,433
685,418
686,462
687,430
688,457
689,458
690,472
691,453
692,474
693,467
694,460
695,472
696,464
697,467
698,445
699,397
700,442
701,467
702,461
703,443
704,454
705,446
706,472
707,461
708,433
709,404
710,429
711,442
712,435
713,453
714,457
715,461
716,449
717,473
718,439
719,472
720,457
721,428
722,445
723,443
724,466
725,462
726,465
727,457
728,467
729,464
730,423
731,428
732,436
733,457
734,467
735,458
736,465
737,442
738,426
739,470
740,470
741,467
742,449
743,457
744,467
745,426
746,411
747,478
748,441
749,449
750,455
751,470
752,470
753,442
754,476
755,463
756,442
757,474
758,428
759,426
760,461
761,473
762,449
763,443
764,399
765,454
766,478
767,458
768,438
769,453
770,461
771,439
772,445
773,458
774,447
775,429
776,443
777,439
778,421
779,458
780,428
781,475
782,463
783,472
784,411
785,472
786,441
787,454
788,468
789,439
790,451
791,445
792,480
793,454
794,462
795,480
796,460
797,428
798,470
799,417
800,464
801,463
802,449
803,476
804,453
805,446
806,429
807,442
808,453
809,433
810,462
811,456
812,411
813,437
814,413
815,453
816,453
817,445
818,409
819,478
820,468
821,474
822,428
823,467
824,470
825,472
826,478
827,464
828,454
829,427
830,470
831,434
832,424
833,480
834,476
835,470
836,438
837,474
838,470
839,474
840,472
841,426
842,478
843,472
844,455
845,444
846,431
847,478
848,464
849,472
850,472
851,478
852,460
853,445
854,470
855,437
856,431
857,462
858,443
859,439
860,428
861,433
862,428
863,451
864,413
865,440
866,451
867,436
868,475
869,455
870,462
871,461
872,451
873,422
874,476
875,474
876,428
877,467
878,463
879,463
880,449
881,444
882,468
883,460
884,401
885,474
886,480
887,462
888,430
889,480
890,467
891,465
892,426
893,462
894,463
895,472
896,480
897,466
898,467
899,453
900,458
901,457
902,455
903,455
904,465
905,453
906,472
907,441
908,451
909,460
910,465
911,472
912,451
913,440
914,424
915,470
916,437
917,470
918,463
919,433
920,475
921,460
922,463
923,477
924,478
925,460
926,442
927,422
928,453
929,453
930,458
931,453
932,457
933,433
934,440
935,464
936,441
937,448
938,478
939,461
940,443
941,442
942,407
943,443
944,430
945,439
946,480
947,453
948,427
949,461
950,421
951,465
952,465
953,475
954,432
955,474
956,480
957,443
958,461
959,457
960,480
961,464
962,458
963,478
964,411
965,453
966,453
967,458
968,466
969,480
970,443
971,445
972,463
973,474
974,418
975,459
976,460
977,419
978,468
979,460
980,449
981,427
982,470
983,472
984,423
985,457
986,458
987,453
988,458
989,458
990,466
991,476
992,442
993,472
994,448
995,473
996,417
997,453
998,476
999,472
1000,410
1001,447
1002,462
1003,421
1004,441
1005,472
1006,456
1007,471
1008,461
1009,452
1010,478
1011,476
1012,455
1013,415
1014,454
1015,438
1016,473
1017,432
1018,478
1019,472
1020,460
1021,434
1022,449
1023,435
1024,480
1025,449
1026,431
1027,468
1028,472
1029,435
1030,467
1031,472
1032,420
1033,458
1034,462
1035,466
1036,457
1037,451
1038,430
1039,467
1040,438
1041,474
1042,463
1043,476
1044,417
1045,461
1046,472
1047,451
1048,435
1049,464
1050,466
1051,421
1052,464
1053,445
1054,451
1055,474
1056,474
1057,465
1058,438
1059,403
1060,439
1061,457
1062,425
1063,457
1064,463
1065,417
1066,447
1067,458
1068,455
1069,410
1070,451
1071,463
1072,426
1073,449
1074,465
1075,462
1076,478
1077,416
1078,458
1079,474
1080,414
1081,468
1082,480
1083,470
1084,448
1085,416
1086,480
1087,430
1088,419
1089,467
1090,430
1091,472
1092,428
1093,459
1094,457
1095,472
1096,456
1097,455
1098,457
1099,445
1100,460
1101,449
1102,405
1103,442
1104,464
1105,428
1106,477
1107,451
1108,442
1109,472
1110,430
1111,442
1112,454
1113,464
1114,428
1115,453
1116,451
1117,475
1118,460
1119,455
1120,478
1121,437
1122,458
1123,446
1124,466
1125,411
1126,464
1127,469
1128,451
1129,445
1130,476
1131,472
1132,406
1133,472
1134,428
1135,472
1136,445
1137,443
1138,457
1139,441
1140,440
1141,421
1142,442
1143,445
1144,428
1145,428
1146,466
1147,458
1148,446
1149,480
1150,439
1151,420
1152,443
1153,476
1154,445
1155,478
1156,476
1157,452
1158,439
1159,464
1160,430
1161,428
1162,462
1163,446
1164,467
1165,470
1166,460
1167,448
1168,467
1169,457
1170,463
1171,476
1172,462
1173,462
1174,455
1175,435
1176,431
1177,430
1178,465
1179,428
1180,443
1181,461
1182,478
1183,460
1184,444
1185,474
1186,472
1187,473
1188,451
1189,443
1190,455
1191,408
1192,435
1193,448
1194,467
1195,440
1196,462
1197,422
1198,453
1199,475
1200,449
1201,455
1202,478
1203,428
1204,424
1205,480
1206,462
1207,434
1208,430
1209,438
1210,423
1211,465
1212,466
1213,464
1214,431
1215,414
1216,466
1217,404
1218,459
1219,462
1220,443
1221,413
1222,474
1223,458
1224,472
1225,411
1226,475
1227,410
1228,461
1229,447
1230,433
1231,413
1232,413
1233,467
1234,464
1235,465
1236,460
1237,457
1238,480
1239,428
1240,447
1241,455
1242,462
1243,421
1244,471
1245,450
1246,455
1247,413
1248,408
1249,460
1250,429
1251,430
1252,467
1253,459
1254,478
1255,430
1256,442
1257,427
1258,447
1259,468
1260,435
1261,419
1262,474
1263,430
1264,465
1265,442
1266,447
1267,437
1268,478
1269,436
1270,457
1271,443
1272,474
1273,472
1274,433
1275,446
1276,462
1277,451
1278,419
1279,462
1280,458
1281,462
1282,445
1283,459
1284,439
1285,467
1286,462
1287,440
1288,431
1289,462
1290,462
1291,443
1292,453
1293,439
1294,478
1295,474
1296,474
1297,457
1298,430
1299,456
1300,452
1301,439
1302,472
1303,428
1304,444
1305,440
1306,445
1307,474
1308,478
1309,426
1310,418
1311,472
1312,444
1313,452
1314,468
1315,453
1316,442
1317,440
1318,474
1319,453
1320,480
1321,442
1322,460
1323,394
1324,467
1325,438
1326,439
1327,474
1328,466
1329,463
1330,476
1331,433
1332,445
1333,478
1334,411
1335,384
1336,468
1337,467
1338,480
1339,413
1340,414
1341,461
1342,453
1343,428
1344,442
1345,474
1346,456
1347,445
1348,435
1349,453
1350,444
1351,433
1352,433
1353,472
1354,471
1355,454
1356,461
1357,435
1358,443
1359,429
1360,467
1361,456
1362,435
1363,450
1364,464
1365,465
1366,417
1367,378
1368,419
1369,467
1370,480
1371,460
1372,453
1373,464
1374,472
1375,474
1376,437
1377,470
1378,428
1379,462
1380,476
1381,444
1382,444
1383,449
1384,466
1385,420
1386,438
1387,463
1388,457
1389,430
1390,442
1391,451
1392,472
1393,474
1394,428
1395,435
1396,431
1397,468
1398,415
1399,478
1400,447
1401,470
1402,480
1403,478
1404,463
1405,472
1406,459
1407,456
1408,455
1409,463
1410,464
1411,443
1412,455
1413,460
1414,435
1415,426
1416,467
1417,430
1418,464
1419,442
1420,468
1421,428
1422,421
1423,472
1424,470
1425,446
1426,478
1427,480
1428,464
1429,462
1430,465
1431,403
1432,464
1433,453
1434,467
1435,469
1436,473
1437,431
1438,464
1439,465
1440,427
1441,447
1442,473
1443,463
1444,457
1445,465
1446,444
1447,439
1448,443
1449,457
1450,463
1451,435
1452,465
1453,476
1454,442
1455,434
1456,470
1457,430
1458,472
1459,443
1460,475
1461,468
1462,467
1463,455
1464,474
1465,442
1466,462
1467,411
1468,476
1469,445
1470,451
1471,435
1472,453
1473,463
1474,416
1475,438
1476,458
1477,449
1478,458
1479,458
1480,451
1481,457
1482,445
1483,426
1484,467
1485,480
1486,434
1487,470
1488,468
1489,435
1490,456
1491,478
1492,457
1493,457
1494,437
1495,421
1496,468
1497,466
1498,426
1499,467
1500,453
1501,444
1502,480
1503,424
1504,426
1505,409
1506,425
1507,441
1508,452
1509,453
1510,411
1511,424
1512,428
1513,444
1514,467
1515,395
1516,441
1517,464
1518,472
1519,466
1520,437
1521,472
1522,453
1523,430
1524,432
1525,474
1526,437
1527,462
1528,433
1529,443
1530,472
1531,453
1532,458
1533,463
1534,413
1535,478
1536,445
1537,460
1538,445
1539,440
1540,428
1541,453
1542,462
1543,472
1544,453
1545,460
1546,447
1547,452
1548,411
1549,478
1550,456
1551,443
1552,407
1553,465
1554,420
1555,476
1556,470
1557,409
1558,475
1559,457
1560,478
1561,480
1562,442
1563,438
1564,475
1565,457
1566,470
1567,430
1568,480
1569,463
1570,435
1571,431
1572,445
1573,466
1574,462
1575,445
1576,428
1577,430
1578,453
1579,428
1580,444
1581,449
1582,442
1583,449
1584,411
1585,419
1586,465
1587,453
1588,460
1589,460
1590,442
1591,453
1592,426
1593,409
1594,453
1595,461
1596,466
1597,442
1598,470
1599,447
1600,467
1601,443
1602,455
1603,462
1604,449
1605,445
1606,472
1607,463
1608,472
1609,468
1610,411
1611,449
1612,472
1613,429
1614,457
1615,478
1616,453
1617,457
1618,448
1619,445
1620,478
1621,463
1622,457
1623,433
1624,467
1625,457
1626,478
1627,476
1628,428
1629,445
1630,453
1631,457
1632,457
1633,478
1634,463
1635,474
1636,442
1637,455
1638,445
1639,440
1640,444
1641,478
1642,451
1643,420
1644,472
1645,453
1646,445
1647,439
1648,467
1649,426
1650,455
1651,461
1652,429
1653,456
1654,464
1655,451
1656,460
1657,433
1658,428
1659,466
1660,454
1661,464
1662,465
1663,447
1664,442
1665,428
1666,444
1667,453
1668,455
1669,426
1670,463
1671,474
1672,463
1673,428
1674,444
1675,451
1676,430
1677,426
1678,453
1679,433
1680,472
1681,443
1682,465
1683,436
1684,451
1685,451
1686,468
1687,421
1688,440
1689,462
1690,460
1691,420
1692,435
1693,474
1694,472
1695,460
1696,472
1697,433
1698,424
1699,430
1700,411
1701,457
1702,474
1703,445
1704,455
1705,426
1706,445
1707,467
1708,465
1709,442
1710,458
1711,454
1712,472
1713,451
1714,466
1715,474
1716,457
1717,472
1718,467
1719,405
1720,432
1721,472
1722,466
1723,451
1724,463
1725,423
1726,460
1727,443
1728,421
1729,453
1730,428
1731,424
1732,449
1733,431
1734,446
1735,478
1736,433
1737,464
1738,455
1739,431
1740,435
1741,457
1742,462
1743,428
1744,445
1745,478
1746,436
1747,474
1748,457
1749,478
1750,428
1751,468
1752,465
1753,464
1754,411
1755,445
1756,455
1757,413
1758,418
1759,473
1760,452
1761,457
1762,452
1763,428
1764,406
1765,448
1766,425
1767,445
1768,445
1769,464
1770,463
1771,440
1772,449
1773,443
1774,467
1775,444
1776,453
1777,426
1778,446
1779,453
1780,428
1781,462
1782,423
1783,462
1784,442
1785,449
1786,428
1787,462
1788,470
1789,440
1790,434
1791,452
1792,441
1793,461
1794,403
1795,459
1796,442
1797,457
1798,453
1799,435
1800,467
1801,467
1802,456
1803,470
1804,470
1805,435
1806,464
1807,445
1808,443
1809,456
1810,468
1811,439
1812,465
1813,464
1814,428
1815,472
1816,442
1817,462
1818,474
1819,461
1820,454
1821,449
1822,464
1823,433
1824,476
1825,423
1826,470
1827,445
1828,442
1829,480
1830,478
1831,472
1832,433
1833,475
1834,447
1835,441
1836,432
1837,473
1838,467
1839,438
1840,467
1841,456
1842,451
1843,430
1844,474
1845,444
1846,434
1847,451
1848,472
1849,465
1850,463
1851,455
1852,466
1853,451
1854,467
1855,433
1856,472
1857,431
1858,464
1859,459
1860,413
1861,474
1862,440
1863,416
1864,411
1865,473
1866,474
1867,426
1868,478
1869,467
1870,428
1871,442
1872,442
1873,449
1874,476
1875,461
1876,473
1877,426
1878,474
1879,456
1880,478
1881,457
1882,449
1883,457
1884,442
1885,467
1886,468
1887,468
1888,451
1889,467
1890,453
1891,456
1892,478
1893,445
1894,428
1895,474
1896,449
1897,454
1898,478
1899,421
1900,447
1901,454
1902,468
1903,467
1904,438
1905,446
1906,474
1907,453
1908,443
1909,455
1910,478
1911,440
1912,463
1913,449
1914,472
1915,451
1916,430
1917,444
1918,467
1919,458
1920,478
1921,419
1922,453
1923,413
1924,471
1925,446
1926,478
1927,447
1928,457
1929,472
1930,444
1931,478
1932,435
1933,468
1934,447
1935,470
1936,468
1937,472
1938,462
1939,430
1940,428
1941,443
1942,446
1943,462
1944,464
1945,456
1946,442
1947,478
1948,478
1949,425
1950,457
1951,415
1952,426
1953,478
1954,445
1955,428
1956,455
1957,441
1958,449
1959,421
1960,463
1961,472
1962,443
1963,417
1964,452
1965,474
1966,455
1967,440
1968,474
1969,441
1970,461
1971,465
1972,437
1973,468
1974,429
1975,472
1976,416
1977,478
1978,421
1979,407
1980,478
1981,426
1982,384
1983,467
1984,462
1985,480
1986,437
1987,430
1988,454
1989,462
1990,460
1991,464
1992,480
1993,428
1994,474
1995,459
1996,474
1997,472
1998,441
1999,446
2000,416
2001,462
2002,443
2003,455
2004,412
2005,480
2006,442
2007,441
2008,455
2009,409
2010,461
2011,460
2012,464
2013,472
2014,442
2015,472
2016,462
2017,442
2018,466
2019,453
2020,462
2021,440
2022,433
2023,476
2024,422
2025,444
2026,451
2027,453
2028,433
2029,429
2030,453
2031,455
2032,427
2033,474
2034,468
2035,449
2036,463
2037,456
2038,442
2039,409
2040,463
2041,416
2042,474
2043,472
2044,457
2045,444
2046,446
2047,462
2048,421
2049,466
2050,426
2051,478
2052,462
2053,457
2054,415
2055,457
2056,472
2057,462
2058,426
2059,474
2060,441
2061,392
2062,470
2063,453
2064,441
2065,426
2066,478
2067,413
2068,413
2069,470
2070,413
2071,410
2072,465
2073,474
2074,463
2075,442
2076,441
2077,454
2078,452
2079,450
2080,443
2081,472
2082,451
2083,440
2084,434
2085,467
2086,470
2087,416
2088,444
2089,445
2090,426
2091,475
2092,451
2093,428
2094,472
2095,431
2096,398
2097,438
2098,474
2099,397
2100,453
2101,458
2102,443
2103,443
2104,428
2105,466
2106,446
2107,449
2108,453
2109,463
2110,458
2111,423
2112,457
2113,449
2114,468
2115,440
2116,441
2117,440
2118,465
2119,440
2120,449
2121,462
2122,478
2123,458
2124,419
2125,454
2126,454
2127,425
2128,430
2129,472
2130,466
2131,449
2132,455
2133,478
2134,472
2135,464
2136,475
2137,453
2138,431
2139,478
2140,440
2141,474
2142,472
2143,441
2144,470
2145,465
2146,409
2147,480
2148,411
2149,428
2150,441
2151,465
2152,449
2153,454
2154,447
2155,441
2156,466
2157,439
2158,480
2159,460
2160,464
2161,453
2162,456
2163,445
2164,457
2165,453
2166,453
2167,428
2168,451
2169,428
2170,457
2171,457
2172,413
2173,464
2174,467
2175,457
2176,447
2177,472
2178,472
2179,463
2180,467
2181,472
2182,442
2183,467
2184,453
2185,397
2186,475
2187,473
2188,474
2189,467
2190,466
2191,455
2192,426
2193,441
2194,432
2195,474
2196,474
2197,446
2198,436
2199,439
2200,455
2201,464
2202,440
2203,480
2204,455
2205,423
2206,428
2207,476
2208,426
2209,464
2210,430
2211,453
2212,468
2213,458
2214,440
2215,475
2216,430
2217,460
2218,472
2219,465
2220,421
2221,462
2222,472
2223,458
2224,451
2225,422
2226,449
2227,404
2228,430
2229,472
2230,475
2231,421
2232,476
2233,470
2234,425
2235,449
2236,440
2237,446
2238,454
2239,467
2240,467
2241,433
2242,423
2243,449
2244,476
2245,472
2246,435
2247,461
2248,443
2249,416
2250,436
2251,451
2252,453
2253,462
2254,459
2255,467
2256,473
2257,412
2258,442
2259,480
2260,418
2261,478
2262,467
2263,463
2264,445
2265,455
2266,434
2267,480
2268,426
2269,465
2270,418
2271,433
2272,458
2273,478
2274,430
2275,430
2276,480
2277,430
2278,455
2279,437
2280,466
2281,442
2282,453
2283,455
2284,418
2285,430
2286,447
2287,449
2288,455
2289,425
2290,478
2291,442
2292,421
2293,432
2294,429
2295,478
2296,457
2297,468
2298,464
2299,444
2300,459
2301,472
2302,467
2303,467
2304,473
2305,451
2306,476
2307,409
2308,430
2309,480
2310,432
2311,444
2312,464
2313,480
2314,473
2315,430
2316,472
2317,455
2318,449
2319,439
2320,423
2321,464
2322,449
2323,467
2324,466
2325,421
2326,432
2327,480
2328,424
2329,472
2330,465
2331,411
2332,472
2333,439
2334,451
2335,474
2336,442
2337,435
2338,470
2339,428
2340,435
2341,457
2342,480
2343,432
2344,480
2345,452
2346,438
2347,473
2348,428
2349,439
2350,476
2351,475
2352,460
2353,472
2354,431
2355,443
2356,422
2357,436
2358,464
2359,480
2360,465
2361,423
2362,463
2363,468
2364,457
2365,449
2366,422
2367,476
2368,451
2369,423
2370,418
2371,467
2372,456
2373,445
2374,427
2375,417
2376,440
2377,416
2378,456
2379,453
2380,433
2381,464
2382,438
2383,429
2384,428
2385,472
2386,443
2387,467
2388,435
2389,474
2390,453
2391,465
2392,478
2393,462
2394,443
2395,438
2396,423
2397,464
2398,465
2399,451
2400,453
2401,414
2402,462
2403,451
2404,463
2405,461
2406,432
2407,466
2408,476
2409,474
2410,442
2411,468
2412,438
2413,463
2414,480
2415,418
2416,445
2417,449
2418,434
2419,446
2420,472
2421,472
2422,430
2423,478
2424,467
2425,444
2426,432
2427,416
2428,464
2429,462
2430,457
2431,464
2432,451
2433,458
2434,455
2435,441
2436,456
2437,470
2438,457
2439,416
2440,411
2441,415
2442,460
2443,440
2444,430
2445,427
2446,453
2447,436
2448,411
2449,412
2450,390
2451,440
2452,449
2453,439
2454,467
2455,432
2456,468
2457,476
2458,445
2459,475
2460,475
2461,465
2462,416
2463,458
2464,433
2465,425
2466,467
2467,449
2468,457
2469,458
2470,426
2471,468
2472,456
2473,421
2474,458
2475,430
2476,428
2477,478
2478,426
2479,442
2480,443
2481,465
2482,475
2483,472
2484,468
2485,430
2486,460
2487,464
2488,462
2489,462
2490,478
2491,460
2492,450
2493,453
2494,463
2495,465
2496,453
2497,472
2498,416
2499,429
2500,448
2501,457
2502,453
2503,457
2504,478
2505,462
2506,403
2507,476
2508,464
2509,453
2510,476
2511,462
2512,428
2513,437
2514,468
2515,423
2516,468
2517,432
2518,443
2519,462
2520,452
2521,457
2522,444
2523,430
2524,472
2525,478
2526,423
2527,453
2528,441
2529,460
2530,472
2531,470
2532,454
2533,421
2534,467
2535,453
2536,474
2537,455
2538,439
2539,462
2540,451
2541,461
2542,429
2543,474
2544,470
2545,460
2546,474
2547,462
2548,439
2549,414
2550,463
2551,423
2552,456
2553,462
