episode,reward
2554,423
2555,419
2556,431
2557,457
2558,480
2559,474
2560,444
2561,457
2562,403
2563,472
2564,460
2565,434
2566,426
2567,476
2568,475
2569,431
2570,449
2571,460
2572,421
2573,413
2574,427
2575,424
2576,451
2577,446
2578,476
2579,428
2580,462
2581,452
2582,443
2583,431
2584,437
2585,411
2586,465
2587,470
2588,401
2589,480
2590,426
2591,440
2592,461
2593,453
2594,430
2595,445
2596,413
2597,453
2598,441
2599,463
2600,472
2601,464
2602,467
2603,438
2604,419
2605,441
2606,420
2607,445
2608,472
2609,461
2610,476
2611,463
2612,428
2613,464
2614,459
2615,444
2616,461
2617,423
2618,446
2619,432
2620,460
2621,442
2622,467
2623,474
2624,447
2625,438
2626,455
2627,442
2628,467
2629,445
2630,453
2631,457
2632,472
2633,465
2634,416
2635,443
2636,464
2637,453
2638,439
2639,430
2640,464
2641,423
2642,472
2643,464
2644,443
2645,478
2646,436
2647,421
2648,468
2649,472
2650,462
2651,428
2652,442
2653,468
2654,411
2655,431
2656,460
2657,453
2658,409
2659,465
2660,470
2661,428
2662,470
2663,457
2664,449
2665,465
2666,472
2667,438
2668,435
2669,465
2670,457
2671,430
2672,462
2673,435
2674,399
2675,475
2676,428
2677,433
2678,465
2679,445
2680,467
2681,441
2682,391
2683,468
2684,394
2685,433
2686,474
2687,466
2688,428
2689,465
2690,441
2691,464
2692,460
2693,412
2694,475
2695,444
2696,444
2697,451
2698,465
2699,428
2700,421
2701,444
2702,478
2703,469
2704,472
2705,426
2706,410
2707,462
2708,460
2709,460
2710,428
2711,441
2712,468
2713,468
2714,446
2715,427
2716,472
2717,442
2718,407
2719,472
2720,472
2721,416
2722,428
2723,472
2724,435
2725,462
2726,473
2727,453
2728,472
2729,421
2730,462
2731,458
2732,480
2733,462
2734,478
2735,447
2736,453
2737,472
2738,464
2739,460
2740,453
2741,435
2742,440
2743,478
2744,474
2745,439
2746,470
2747,457
2748,428
2749,470
2750,474
2751,470
2752,460
2753,440
2754,478
2755,464
2756,435
2757,472
2758,457
2759,455
2760,464
2761,449
2762,433
2763,444
2764,456
2765,451
2766,475
2767,449
2768,463
2769,458
2770,457
2771,467
2772,418
2773,478
2774,444
2775,428
2776,421
2777,470
2778,474
2779,466
2780,420
2781,451
2782,457
2783,471
2784,442
2785,478
2786,449
2787,478
2788,437
2789,446
2790,443
2791,446
2792,445
2793,444
2794,420
2795,411
2796,462
2797,410
2798,474
2799,443
2800,424
2801,456
2802,447
2803,478
2804,474
2805,445
2806,439
2807,456
2808,420
2809,445
2810,467
2811,467
2812,474
2813,460
2814,443
2815,412
2816,437
2817,441
2818,468
2819,470
2820,462
2821,475
2822,465
2823,472
2824,457
2825,478
2826,467
2827,444
2828,442
2829,462
2830,423
2831,446
2832,468
2833,411
2834,422
2835,470
2836,472
2837,458
2838,468
2839,417
2840,440
2841,446
2842,428
2843,474
2844,449
2845,444
2846,464
2847,470
2848,465
2849,426
2850,443
2851,466
2852,444
2853,472
2854,439
2855,438
2856,462
2857,452
2858,458
2859,411
2860,439
2861,430
2862,426
2863,467
2864,476
2865,443
2866,474
2867,455
2868,480
2869,443
2870,447
2871,470
2872,441
2873,475
2874,467
2875,453
2876,453
2877,458
2878,457
2879,474
2880,451
2881,465
2882,457
2883,467
2884,453
2885,480
2886,392
2887,453
2888,466
2889,441
2890,480
2891,467
2892,431
2893,478
2894,471
2895,442
2896,458
2897,460
2898,458
2899,462
2900,411
2901,443
2902,444
2903,468
2904,464
2905,407
2906,456
2907,472
2908,418
2909,423
2910,440
2911,467
2912,468
2913,464
2914,422
2915,449
2916,443
2917,449
2918,480
2919,472
2920,459
2921,449
2922,460
2923,428
2924,472
2925,445
2926,436
2927,472
2928,418
2929,463
2930,449
2931,424
2932,459
2933,439
2934,463
2935,420
2936,449
2937,474
2938,440
2939,449
2940,470
2941,449
2942,464
2943,445
2944,451
2945,472
2946,445
2947,453
2948,478
2949,416
2950,440
2951,468
2952,474
2953,453
2954,462
2955,411
2956,432
2957,457
2958,428
2959,423
2960,462
2961,467
2962,451
2963,464
2964,470
2965,478
2966,436
2967,475
2968,451
2969,435
2970,466
2971,443
2972,474
2973,474
2974,424
2975,462
2976,441
2977,435
2978,446
2979,455
2980,439
2981,465
2982,467
2983,431
2984,445
2985,453
2986,449
2987,458
2988,435
2989,404
2990,458
2991,431
2992,476
2993,432
2994,433
2995,445
2996,451
2997,475
2998,470
2999,471
3000,443
3001,442
3002,428
3003,443
3004,457
3005,416
3006,470
3007,467
3008,430
3009,468
3010,463
3011,456
3012,460
3013,468
3014,423
3015,458
3016,462
3017,442
3018,430
3019,443
3020,453
3021,464
3022,476
3023,455
3024,428
3025,455
3026,417
3027,445
3028,448
3029,430
3030,474
3031,462
3032,474
3033,415
3034,456
3035,478
3036,457
3037,463
3038,457
3039,472
3040,464
3041,432
3042,464
3043,429
3044,478
3045,445
3046,466
3047,411
3048,451
3049,456
3050,426
3051,468
3052,453
3053,441
3054,438
3055,423
3056,463
3057,433
3058,467
3059,467
3060,444
3061,453
3062,461
3063,445
3064,424
3065,463
3066,468
3067,459
3068,444
3069,426
3070,444
3071,472
3072,460
3073,462
3074,435
3075,408
3076,455
3077,444
3078,455
3079,442
3080,474
3081,433
3082,478
3083,447
3084,468
3085,474
3086,442
3087,470
3088,439
3089,455
3090,457
3091,460
3092,443
3093,474
3094,433
3095,441
3096,465
3097,431
3098,432
3099,433
3100,463
3101,474
3102,432
3103,455
3104,476
3105,469
3106,455
3107,430
3108,446
3109,463
3110,449
3111,428
3112,454
3113,457
3114,472
3115,430
3116,457
3117,431
3118,442
3119,463
3120,455
3121,478
3122,475
3123,453
3124,451
3125,457
3126,440
3127,443
3128,453
3129,402
3130,451
3131,428
3132,466
3133,480
3134,478
3135,442
3136,440
3137,429
3138,464
3139,413
3140,478
3141,451
3142,428
3143,440
3144,439
3145,420
3146,421
3147,433
3148,472
3149,457
3150,434
3151,438
3152,404
3153,472
3154,456
3155,433
3156,462
3157,464
3158,433
3159,464
3160,441
3161,454
3162,475
3163,413
3164,457
3165,429
3166,448
3167,432
3168,453
3169,451
3170,432
3171,480
3172,412
3173,473
3174,451
3175,480
3176,476
3177,436
3178,472
3179,444
3180,474
3181,473
3182,464
3183,458
3184,474
3185,445
3186,462
3187,474
3188,395
3189,445
3190,474
3191,467
3192,446
3193,441
3194,472
3195,460
3196,438
3197,453
3198,441
3199,428
3200,442
3201,467
3202,445
3203,449
3204,446
3205,456
3206,450
3207,447
3208,426
3209,478
3210,466
3211,432
3212,475
3213,472
3214,474
3215,472
3216,441
3217,413
3218,466
3219,480
3220,464
3221,478
3222,460
3223,466
3224,468
3225,433
3226,446
3227,472
3228,459
3229,461
3230,443
3231,478
3232,469
3233,472
3234,421
3235,472
3236,451
3237,457
3238,460
3239,468
3240,461
3241,475
3242,468
3243,478
3244,429
3245,433
3246,457
3247,478
3248,451
3249,445
3250,465
3251,464
3252,435
3253,416
3254,441
3255,472
3256,474
3257,411
3258,480
3259,430
3260,453
3261,446
3262,437
3263,443
3264,444
3265,449
3266,417
3267,446
3268,434
3269,464
3270,475
3271,442
3272,470
3273,445
3274,468
3275,467
3276,474
3277,418
3278,474
3279,428
3280,444
3281,472
3282,458
3283,430
3284,457
3285,427
3286,418
3287,467
3288,412
3289,423
3290,430
3291,465
3292,431
3293,457
3294,472
3295,432
3296,480
3297,464
3298,441
3299,465
3300,420
3301,423
3302,470
3303,478
3304,435
3305,428
3306,464
3307,471
3308,428
3309,456
3310,431
3311,478
3312,435
3313,475
3314,428
3315,464
3316,451
3317,478
3318,480
3319,467
3320,468
3321,431
3322,464
3323,473
3324,423
3325,451
3326,463
3327,475
3328,474
3329,451
3330,437
3331,423
3332,453
3333,456
3334,445
3335,447
3336,464
3337,454
3338,462
3339,440
3340,444
3341,416
3342,467
3343,430
3344,457
3345,478
3346,457
3347,464
3348,474
3349,457
3350,439
3351,456
3352,449
3353,462
3354,439
3355,430
3356,470
3357,463
3358,433
3359,478
3360,416
3361,453
3362,442
3363,465
3364,472
3365,447
3366,470
3367,467
3368,470
3369,430
3370,451
3371,442
3372,451
3373,437
3374,457
3375,418
3376,464
3377,465
3378,456
3379,449
3380,420
3381,441
3382,430
3383,431
3384,474
3385,443
3386,424
3387,474
3388,457
3389,441
3390,442
3391,468
3392,433
3393,445
3394,449
3395,455
3396,455
3397,478
3398,465
3399,445
3400,465
3401,445
3402,432
3403,463
3404,472
3405,455
3406,440
3407,411
3408,464
3409,426
3410,443
3411,423
3412,454
3413,453
3414,436
3415,480
3416,463
3417,467
3418,475
3419,453
3420,443
3421,423
3422,458
3423,464
3424,446
3425,466
3426,466
3427,439
3428,443
3429,460
3430,478
3431,440
3432,445
3433,476
3434,456
3435,464
3436,462
3437,462
3438,478
3439,426
3440,468
3441,457
3442,409
3443,453
3444,419
3445,431
3446,447
3447,462
3448,475
3449,458
3450,439
3451,461
3452,471
3453,432
3454,443
3455,440
3456,470
3457,463
3458,467
3459,431
3460,449
3461,416
3462,451
3463,470
3464,427
3465,453
3466,470
3467,464
3468,476
3469,476
3470,458
3471,451
3472,461
3473,465
3474,470
3475,464
3476,459
3477,449
3478,458
3479,411
3480,474
3481,412
3482,467
3483,426
3484,462
3485,454
3486,427
3487,470
3488,427
3489,458
3490,470
3491,452
3492,456
3493,460
3494,441
3495,442
3496,463
3497,441
3498,443
3499,441
3500,463
3501,433
3502,474
3503,460
3504,466
3505,445
3506,480
3507,430
3508,466
3509,465
3510,432
3511,474
3512,435
3513,464
3514,423
3515,451
3516,474
3517,445
3518,468
3519,457
3520,463
3521,439
3522,478
3523,416
3524,449
3525,458
3526,424
3527,445
3528,450
3529,444
3530,463
3531,442
3532,452
3533,426
3534,453
3535,466
3536,423
3537,464
3538,461
3539,445
3540,453
3541,440
3542,428
3543,474
3544,422
3545,437
3546,451
3547,457
3548,461
3549,463
3550,457
3551,470
3552,457
3553,427
3554,457
3555,467
3556,445
3557,454
3558,466
3559,474
3560,462
3561,467
3562,427
3563,444
3564,458
3565,418
3566,446
3567,442
3568,457
3569,420
3570,451
3571,462
3572,475
3573,454
3574,458
3575,463
3576,449
3577,443
3578,435
3579,464
3580,449
3581,441
3582,453
3583,467
3584,474
3585,421
3586,462
3587,451
3588,444
3589,475
3590,476
3591,423
3592,427
3593,480
3594,421
3595,471
3596,419
3597,473
3598,470
3599,431
3600,440
3601,458
3602,449
3603,420
3604,453
3605,478
3606,437
3607,457
3608,470
3609,458
3610,480
3611,434
3612,444
3613,458
3614,411
3615,431
3616,464
3617,467
3618,459
3619,453
3620,480
3621,421
3622,407
3623,445
3624,426
3625,474
3626,439
3627,445
3628,467
3629,474
3630,435
3631,413
3632,454
3633,424
3634,466
3635,472
3636,428
3637,468
3638,478
3639,453
3640,435
3641,455
3642,433
3643,438
3644,423
3645,422
3646,459
3647,461
3648,475
3649,460
3650,472
3651,475
3652,450
3653,463
3654,453
3655,468
3656,470
3657,441
3658,460
3659,468
3660,463
3661,433
3662,438
3663,475
3664,453
3665,451
3666,442
3667,468
3668,466
3669,426
3670,421
3671,466
3672,458
3673,467
3674,466
3675,442
3676,480
3677,472
3678,463
3679,448
3680,442
3681,465
3682,455
3683,415
3684,411
3685,468
3686,467
3687,454
3688,443
3689,453
3690,464
3691,458
3692,474
3693,462
3694,460
3695,439
3696,442
3697,444
3698,451
3699,475
3700,417
3701,428
3702,472
3703,470
3704,464
3705,441
3706,445
3707,445
3708,463
3709,408
3710,478
3711,443
3712,465
3713,473
3714,466
3715,416
3716,468
3717,435
3718,445
3719,470
3720,469
3721,475
3722,474
3723,470
3724,472
3725,467
3726,462
3727,442
3728,449
3729,463
3730,467
3731,421
3732,472
3733,472
3734,454
3735,451
3736,412
3737,404
3738,457
3739,464
3740,423
3741,470
3742,475
3743,470
3744,445
3745,447
3746,423
3747,430
3748,453
3749,465
3750,462
3751,475
3752,478
3753,430
3754,445
3755,435
3756,430
3757,445
3758,437
3759,428
3760,440
3761,460
3762,465
3763,457
3764,470
3765,454
3766,449
3767,476
3768,460
3769,466
3770,462
3771,470
3772,472
3773,467
3774,465
3775,436
3776,418
3777,443
3778,478
3779,458
3780,472
3781,446
3782,457
3783,451
3784,462
3785,478
3786,457
3787,449
3788,438
3789,428
3790,447
3791,463
3792,434
3793,472
3794,478
3795,453
3796,478
3797,423
3798,462
3799,449
3800,439
3801,435
3802,469
3803,433
3804,448
3805,472
3806,416
3807,478
3808,475
3809,467
3810,428
3811,447
3812,464
3813,464
3814,429
3815,423
3816,463
3817,420
3818,475
3819,422
3820,468
3821,428
3822,453
3823,446
3824,421
3825,418
3826,468
3827,420
3828,468
3829,421
3830,432
3831,470
3832,468
3833,457
3834,428
3835,460
3836,446
3837,467
3838,472
3839,422
3840,433
3841,462
3842,467
3843,445
3844,470
3845,474
3846,472
3847,449
3848,433
3849,461
3850,458
3851,469
3852,441
3853,424
3854,447
3855,416
3856,418
3857,442
3858,480
3859,430
3860,439
3861,441
3862,443
3863,478
3864,438
3865,467
3866,444
3867,463
3868,430
3869,467
3870,478
3871,472
3872,429
3873,480
3874,458
3875,465
3876,443
3877,460
3878,455
3879,433
3880,463
3881,451
3882,426
3883,478
3884,453
3885,430
3886,460
3887,446
3888,453
3889,455
3890,451
3891,443
3892,428
3893,461
3894,451
3895,409
3896,453
3897,437
3898,427
3899,458
3900,464
3901,462
3902,423
3903,459
3904,449
3905,448
3906,442
3907,457
3908,435
3909,462
3910,448
3911,467
3912,457
3913,428
3914,429
3915,474
3916,442
3917,435
3918,440
3919,464
3920,455
3921,447
3922,449
3923,428
3924,468
3925,457
3926,440
3927,411
3928,451
3929,468
3930,472
3931,456
3932,474
3933,453
3934,386
3935,474
3936,440
3937,472
3938,443
3939,462
3940,451
3941,470
3942,458
3943,452
3944,468
3945,441
3946,455
3947,475
3948,467
3949,464
3950,430
3951,433
3952,414
3953,468
3954,444
3955,465
3956,463
3957,457
3958,439
3959,440
3960,455
3961,466
3962,472
3963,473
3964,455
3965,431
3966,448
3967,465
3968,472
3969,474
3970,465
3971,457
3972,438
3973,457
3974,456
3975,453
3976,457
3977,478
3978,474
3979,452
3980,430
3981,442
3982,440
3983,411
3984,460
3985,457
3986,447
3987,427
3988,461
3989,457
3990,457
3991,460
3992,433
3993,462
3994,430
3995,472
3996,460
3997,465
3998,473
3999,449
4000,466
4001,445
4002,428
4003,441
4004,470
4005,467
4006,444
4007,426
4008,458
4009,457
4010,428
4011,462
4012,455
4013,428
4014,472
4015,411
4016,409
4017,430
4018,467
4019,426
4020,474
4021,460
4022,449
4023,473
4024,468
4025,430
4026,432
4027,461
4028,467
4029,420
4030,415
4031,468
4032,441
4033,413
4034,461
4035,428
4036,456
4037,434
4038,466
4039,455
4040,441
4041,453
4042,433
4043,448
4044,451
4045,472
4046,457
4047,440
4048,474
4049,472
4050,474
4051,465
4052,464
4053,449
4054,469
4055,476
4056,428
4057,460
4058,444
4059,451
4060,453
4061,430
4062,449
4063,453
4064,449
4065,460
4066,475
4067,445
4068,463
4069,468
4070,465
4071,474
4072,437
4073,431
4074,480
4075,480
4076,416
4077,426
4078,450
4079,455
4080,430
4081,409
4082,460
4083,464
4084,422
4085,472
4086,443
4087,430
4088,464
4089,462
4090,411
4091,470
4092,480
4093,455
4094,441
4095,431
4096,455
4097,465
4098,431
4099,472
4100,474
4101,466
4102,466
4103,474
4104,470
4105,461
4106,466
4107,443
4108,443
4109,465
4110,467
4111,443
4112,456
4113,442
4114,430
4115,442
4116,437
4117,428
4118,458
4119,449
4120,472
4121,472
4122,455
4123,444
4124,428
4125,465
4126,456
4127,458
4128,468
4129,423
4130,470
4131,432
4132,428
4133,463
4134,442
4135,476
4136,455
4137,473
4138,465
4139,466
4140,428
4141,480
4142,465
4143,428
4144,450
4145,446
4146,455
4147,453
4148,460
4149,440
4150,466
4151,472
4152,441
4153,456
4154,442
4155,437
4156,467
4157,478
4158,471
4159,478
4160,439
4161,453
4162,452
4163,443
4164,467
4165,430
4166,474
4167,428
4168,472
4169,474
4170,439
4171,435
4172,444
4173,435
4174,435
4175,428
4176,445
4177,474
4178,407
4179,466
4180,453
4181,428
4182,433
4183,443
4184,480
4185,443
4186,449
4187,468
4188,464
4189,478
4190,468
4191,439
4192,444
4193,465
4194,432
4195,478
4196,478
4197,431
4198,445
4199,476
4200,427
4201,430
4202,447
4203,445
4204,452
4205,435
4206,453
4207,465
4208,468
4209,467
4210,426
4211,476
4212,430
4213,474
4214,423
4215,411
4216,429
4217,472
4218,471
4219,467
4220,468
4221,424
4222,442
4223,426
4224,473
4225,413
4226,466
4227,474
4228,426
4229,440
4230,453
4231,449
4232,449
4233,465
4234,438
4235,472
4236,478
4237,441
4238,447
4239,435
4240,434
4241,433
4242,430
4243,476
4244,416
4245,478
4246,424
4247,411
4248,443
4249,452
4250,460
4251,472
4252,436
4253,443
4254,462
4255,443
4256,478
4257,448
4258,453
4259,410
4260,470
4261,468
4262,454
4263,419
4264,443
4265,401
4266,416
4267,462
4268,466
4269,444
4270,475
4271,440
4272,451
4273,450
4274,455
4275,455
4276,423
4277,467
4278,480
4279,480
4280,464
4281,451
4282,478
4283,421
4284,434
4285,462
4286,453
4287,454
4288,431
4289,455
4290,465
4291,459
4292,430
4293,451
4294,473
4295,464
4296,464
4297,463
4298,465
4299,463
4300,467
4301,474
4302,465
4303,455
4304,453
4305,421
4306,463
4307,435
4308,475
4309,470
4310,470
4311,442
4312,430
4313,445
4314,415
4315,473
4316,471
4317,428
4318,480
4319,428
4320,426
4321,472
4322,457
4323,475
4324,453
4325,454
4326,416
4327,478
4328,454
4329,434
4330,458
4331,451
4332,429
4333,428
4334,446
4335,444
4336,467
4337,467
4338,476
4339,463
4340,443
4341,456
4342,451
4343,457
4344,444
4345,458
4346,465
4347,470
4348,457
4349,468
4350,458
4351,445
4352,467
4353,460
4354,451
4355,430
4356,443
4357,458
4358,457
4359,410
4360,472
4361,460
4362,426
4363,430
4364,442
4365,460
4366,459
4367,424
4368,441
4369,477
4370,424
4371,453
4372,444
4373,467
4374,480
4375,458
4376,447
4377,467
4378,442
4379,445
4380,463
4381,449
4382,458
4383,462
4384,461
4385,468
4386,478
4387,460
4388,466
4389,446
4390,462
4391,413
4392,431
4393,442
4394,395
4395,462
4396,474
4397,449
4398,464
4399,480
4400,465
4401,474
4402,432
4403,458
4404,440
4405,457
4406,453
4407,463
4408,464
4409,420
4410,434
4411,476
4412,470
4413,465
4414,425
4415,449
4416,464
4417,445
4418,443
4419,455
4420,454
4421,445
4422,465
4423,443
4424,472
4425,465
4426,474
4427,465
4428,454
4429,442
4430,435
4431,478
4432,440
4433,432
4434,452
4435,458
4436,445
4437,464
4438,475
4439,465
4440,464
4441,426
4442,463
4443,421
4444,480
4445,466
4446,443
4447,460
4448,463
4449,472
4450,457
4451,472
4452,478
4453,412
4454,462
4455,453
4456,428
4457,477
4458,457
4459,422
4460,472
4461,442
4462,464
4463,464
4464,458
4465,470
4466,411
4467,406
4468,475
4469,445
4470,474
4471,435
4472,435
4473,423
4474,433
4475,473
4476,459
4477,421
4478,442
4479,451
4480,463
4481,419
4482,447
4483,458
4484,467
4485,456
4486,441
4487,411
4488,457
4489,430
4490,470
4491,472
4492,428
4493,465
4494,440
4495,475
4496,443
4497,458
4498,440
4499,455
4500,447
4501,472
4502,466
4503,457
4504,463
4505,404
4506,423
4507,451
4508,474
4509,472
4510,443
4511,472
4512,416
4513,443
4514,466
4515,442
4516,440
4517,409
4518,419
4519,399
4520,460
4521,475
4522,440
4523,453
4524,466
4525,462
4526,425
4527,423
4528,430
4529,458
4530,446
4531,464
4532,441
4533,445
4534,417
4535,468
4536,429
4537,474
4538,449
4539,451
4540,416
4541,449
4542,411
4543,462
4544,474
4545,447
4546,409
4547,462
4548,464
4549,464
4550,430
4551,421
4552,467
4553,418
4554,460
4555,439
4556,442
4557,441
4558,478
4559,472
4560,470
4561,442
4562,440
4563,441
4564,466
4565,413
4566,464
4567,428
4568,462
4569,451
4570,457
4571,424
4572,445
4573,458
4574,453
4575,451
4576,468
4577,457
4578,418
4579,480
4580,466
4581,458
4582,443
4583,472
4584,452
4585,470
4586,453
4587,478
4588,457
4589,409
4590,461
4591,444
4592,421
4593,411
4594,425
4595,470
4596,466
4597,480
4598,428
4599,445
4600,457
4601,418
4602,472
4603,428
4604,480
4605,463
4606,451
4607,474
4608,438
4609,455
4610,429
4611,433
4612,443
4613,456
4614,457
4615,455
4616,413
4617,428
4618,443
4619,472
4620,472
4621,464
4622,457
4623,474
4624,462
4625,460
4626,444
4627,475
4628,476
4629,451
4630,408
4631,443
4632,470
4633,449
4634,455
4635,433
4636,449
4637,455
4638,453
4639,433
4640,472
4641,453
4642,453
4643,475
4644,443
4645,434
4646,475
4647,426
4648,480
4649,428
4650,457
4651,478
4652,457
4653,467
4654,449
4655,473
4656,438
4657,418
4658,453
4659,425
4660,428
4661,474
4662,468
4663,464
4664,442
4665,455
4666,428
4667,454
4668,453
4669,446
4670,416
4671,435
4672,426
4673,467
4674,441
4675,455
4676,428
4677,470
4678,462
4679,461
4680,464
4681,462
4682,478
4683,442
4684,437
4685,420
4686,428
4687,453
4688,445
4689,463
4690,458
4691,457
4692,458
4693,453
4694,466
4695,467
4696,440
4697,472
4698,462
4699,478
4700,475
4701,409
4702,462
4703,458
4704,409
4705,449
4706,460
4707,440
4708,463
4709,415
4710,474
4711,439
4712,441
4713,425
4714,430
4715,457
4716,435
4717,462
4718,441
4719,467
4720,463
4721,432
4722,463
4723,450
4724,472
4725,444
4726,424
4727,440
4728,476
4729,463
4730,458
4731,467
4732,445
4733,439
4734,444
4735,468
4736,453
4737,440
4738,463
4739,464
4740,423
4741,439
4742,428
4743,446
4744,445
4745,409
4746,458
4747,411
4748,451
4749,445
4750,457
4751,472
4752,430
4753,462
4754,432
4755,403
4756,445
4757,436
4758,442
4759,458
4760,470
4761,463
4762,474
4763,440
4764,415
4765,440
4766,468
4767,423
4768,476
4769,468
4770,460
4771,453
4772,413
4773,480
4774,449
4775,470
4776,465
4777,454
4778,474
4779,442
4780,468
4781,450
4782,445
4783,453
4784,462
4785,437
4786,433
4787,464
4788,472
4789,478
4790,473
4791,478
4792,428
4793,476
4794,428
4795,474
4796,456
4797,430
4798,470
4799,461
4800,442
4801,470
4802,446
4803,474
4804,433
4805,443
4806,474
4807,442
4808,448
4809,462
4810,437
4811,429
4812,480
4813,440
4814,476
4815,423
4816,474
4817,474
4818,467
4819,455
4820,455
4821,478
4822,401
4823,476
4824,454
4825,451
4826,466
4827,478
4828,464
4829,460
4830,433
4831,453
4832,472
4833,430
4834,470
4835,441
4836,476
4837,417
4838,446
4839,475
4840,413
4841,445
4842,437
4843,430
4844,428
4845,441
4846,462
4847,467
4848,472
4849,449
4850,463
4851,455
4852,462
4853,445
4854,464
4855,455
4856,466
4857,443
4858,444
4859,478
4860,440
4861,458
4862,421
4863,472
4864,475
4865,467
4866,468
4867,413
4868,476
4869,441
4870,453
4871,468
4872,440
4873,455
4874,480
4875,474
4876,472
4877,428
4878,462
4879,445
4880,426
4881,474
4882,470
4883,453
4884,468
4885,480
4886,444
4887,458
4888,472
4889,473
4890,418
4891,441
4892,414
4893,458
4894,433
4895,466
4896,421
4897,455
4898,403
4899,463
4900,465
4901,457
4902,447
4903,468
4904,462
4905,468
4906,461
4907,475
4908,416
4909,478
4910,470
4911,462
4912,426
4913,460
4914,428
4915,423
4916,426
4917,480
4918,442
4919,437
4920,416
4921,446
4922,453
4923,466
4924,451
4925,454
4926,462
4927,467
4928,470
4929,445
4930,459
4931,451
4932,441
4933,445
4934,461
4935,450
4936,437
4937,475
4938,439
4939,470
4940,438
4941,464
4942,442
4943,478
4944,433
4945,470
4946,430
4947,457
4948,419
4949,442
4950,422
4951,472
4952,466
4953,470
4954,480
4955,416
4956,472
4957,462
4958,416
4959,421
4960,470
4961,420
4962,415
4963,442
4964,456
4965,474
4966,423
4967,459
4968,433
4969,444
4970,435
4971,460
4972,445
4973,416
4974,457
4975,465
4976,462
4977,462
4978,441
4979,470
4980,456
4981,429
4982,411
4983,453
4984,422
4985,462
4986,458
4987,458
4988,464
4989,455
4990,468
4991,465
4992,468
4993,451
4994,453
4995,428
4996,446
4997,428
4998,448
4999,467
